X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2-108-165,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2-108-165,2-108-165,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2-108-165,2-108-165,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,160-206-72,X,X,X,X,X,X,235-231-30,235-231-30,235-231-30,2-108-165,2-108-165,2-108-165,2-108-165,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,8-156-65,160-206-72,160-206-72,160-206-72,8-156-65,8-156-65,8-156-65,8-156-65,235-231-30,235-231-30,2-108-165,2-108-165,2-108-165,11-113-128,11-113-128,11-113-128,11-113-128,X,X,X,X,109-31-150,X,231-35-115,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X 
X,X,X,X,X,X,8-156-65,8-156-65,191-224-160,160-206-72,8-156-65,8-156-65,8-156-65,235-231-30,235-231-30,2-108-165,2-108-165,11-113-128,11-113-128,15-185-190,15-185-190,11-113-128,X,X,X,X,109-31-150,109-31-150,109-31-150,231-35-115,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,8-156-65,160-206-72,191-224-160,160-206-72,160-206-72,160-206-72,160-206-72,X,X,2-108-165,11-113-128,11-113-128,11-113-128,11-113-128,15-185-190,X,X,X,X,109-31-150,109-31-150,109-31-150,109-31-150,109-31-150,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,6-153-75,8-156-65,8-156-65,160-206-72,160-206-72,160-206-72,160-206-72,X,191-224-160,191-224-160,X,15-185-190,15-185-190,15-185-190,15-185-190,15-185-190,X,15-185-190,15-185-190,X,131-38-133,131-38-133,109-31-150,109-31-150,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,235-231-30,235-231-30,8-156-65,8-156-65,160-206-72,8-156-65,X,191-224-160,X,191-224-160,X,X,X,X,X,231-35-115,231-35-115,X,X,131-38-133,131-38-133,199-30-60,109-31-150,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
